m/z,z,I,Res.
3838.62049,,4112097,17492
3842.02866,,6231197,14523
3842.8517,,5738876,15284
3843.39398,,3960632,20427
3847.14226,,5526970,14087
3847.88046,,4033509,19705
3849.3342,,4461478,24524
3852.60638,,4178564,27843
3853.82789,,4640191,18953
3861.11259,,4086715,15627
3861.6218,,5527903,14176
3862.65225,,5011686,19606
3863.65624,,5048130,9791
3866.99581,,5806716,14962
3868.17887,,4856089,24144
3868.7933,,4485228,20767
3869.25366,,4965104,13415
3872.62571,,5756498,19170
3873.45674,,5415707,16874
3877.21348,,4697539,17303
3879.55657,,4776014,19915
3880.73566,,4273622,25979
3881.07267,,4857745,18031
3883.12345,,4510959,16688
3884.34575,,4533265,28135
3884.66434,,4446904,18050
3885.14015,,4836671,16238
3885.91065,,5096803,16457
3888.31187,,4067707,15527
3889.81101,,6272928,18035
3890.10491,,4584379,16369
3892.436,,4132772,27675
3893.52711,,4146929,12116
3893.9572,,4058904,17787
3897.27037,,4106934,14210
3898.72766,,4598462,19124
3899.28562,,4498150,21657
3900.99134,,6389479,13916
3901.32178,,4432284,22366
3902.16552,,5947857,15776
3906.5701,,4214233,14436
3909.70108,,4012908,17226
3913.48977,,5186257,12728
3914.25335,,4185144,12422
3916.90247,,5380316,12636
3918.9092,,4425623,22550
3924.14624,,4343655,16816
3927.09546,,5238565,19950
3928.5708,,5095301,18899
3929.61351,,4418817,16769
3930.48038,,5264052,14864
3931.77569,,4223788,25344
3933.25825,,4235206,17691
3934.19019,,5708465,9446
3934.87499,,4774685,19182
3935.27615,,4095842,18003
3936.10998,,5066997,6236
3938.311,,5373988,4755
3940.16655,,4330590,18492
3941.57174,,5046079,16398
3942.46648,,4146801,23575
3944.83266,,4597465,22876
3950.03975,,5388402,18342
3950.45665,,4310202,22660
3953.1814,,6203828,13061
3955.12487,,4550964,14048
3955.76936,,4254945,15249
3956.46451,,4236190,16433
3957.05861,,4209201,18155
3958.60132,,5308918,10145
3959.02632,,5128762,20241
3959.69163,,4903789,16051
3967.02616,,4309347,5061
3967.53253,,4035717,17498
3973.6502,,4757407,14773
3974.24214,,4713950,19277
3978.41358,,4348279,21440
3980.49448,,4000764,17422
3981.65009,,4098345,18148
3984.13641,,4164752,11794
3986.69739,,4449871,14909
3987.82584,,5841709,17131
3990.97263,,4630478,9276
3998.96478,,6673061,9774
4001.69576,,5082870,21934
4002.88173,,4673615,11608
4005.10757,,4588487,20804
4005.70638,,5433394,17010
4007.72191,,4460048,13012
4011.36999,,5648738,13364
4015.18202,,4021214,18975
4015.51854,,5011746,17621
4016.06332,,4333167,23963
4019.79514,,4831737,15273
4023.77346,,6236360,15082
4025.93621,,4626916,13864
4038.4852,,4643067,8330
4041.3155,,4409299,15142
4042.15719,,4575161,11421
4043.98765,,4198763,15679
4044.52818,,4124836,15981
4045.91544,,4083961,20359
4047.10164,,4223690,16568
4054.77853,,4908793,20759
4058.42539,,4345749,17991
4059.54447,,4108921,22311
4061.46238,,4800665,13196
4062.87274,,4992660,15713
4065.47529,,4030138,19335
4071.69751,,5138467,13295
4073.18372,,4352092,21402
4078.92546,,5132014,13037
4079.9887,,5091489,16319
4081.78371,,4633570,14192
4083.0025,,5682552,14826
4085.08593,,5310207,13309
4087.85352,,4221439,13280
4088.47245,,4550247,9953
4091.52484,,4734500,16346
4093.44351,,4913313,16981
4097.05215,,5286868,17835
4100.81323,,4404795,11956
4102.66245,,4437098,9363
4104.50697,,4740409,10740
4112.19329,,5746292,10545
4113.17621,,4069019,15501
4114.91112,,5004651,14164
4116.92854,,4263480,20126
4122.89061,,4583268,19930
4126.96322,,5573580,15847
4130.8507,,4774384,19812
4131.59581,,5903236,9441
4137.12884,,6077643,12105
4141.08117,,4463543,17754
4143.2873,,4291917,12203
4144.21484,,4711671,13900
4146.52616,,6020819,5389
4150.28706,,4863903,18100
4150.7034,,5840808,12288
4152.37855,,4239422,15020
4153.65051,,4426000,13470
4155.15375,,4638663,20368
4158.1272,,5398176,16322
4160.35794,,4976246,14180
4161.01926,,4064474,24062
4162.55652,,4464641,11975
4164.59879,,5619116,11833
4166.98585,,4452801,17469
4167.98866,,4404558,18221
4168.89743,,4600396,14868
4172.96158,,4069096,18633
4177.95503,,4163419,14446
4179.01052,,4610458,13925
4179.54741,,4613400,18101
4181.06158,,5397480,8006
4183.02423,,4742120,7905
4186.06334,,4438130,16468
4191.00307,,4769190,27498
4191.5289,,4779672,16113
4197.56409,,4675129,12640
4200.63985,,5241397,15519
4200.98157,,4189007,20134
4201.61924,,4988929,18282
4203.14954,,4720693,8026
4205.52891,,4218656,22118
4210.28087,,4380123,23729
4212.15457,,4084940,15674
4213.37296,,6323699,5123
4216.19721,,5108270,13366
4217.78393,,4937858,14579
4219.60341,,6085659,13424
4220.7706,,6363795,17522
4221.78388,,4954177,20029
4224.13178,,4277608,8898
4224.98625,,5716428,18270
4225.61186,,5106725,10086
4226.43647,,4351110,14789
4231.19288,,5755188,18999
4233.0718,,6783921,6613
4236.94512,,6007910,11696
4240.18815,,4543100,11725
4240.94053,,4878990,14762
4242.06474,,4726697,10979
4243.69914,,4656399,9979
4245.25202,,4622640,15025
4248.04991,,5865065,13287
4250.42496,,4665172,10641
4252.26283,,4189299,13245
4253.20612,,4903875,16162
4254.7666,,4303195,20768
4256.81836,,4132601,23159
4257.18338,,4864510,19152
4258.20053,,6333196,12102
4258.70076,,4195346,12909
4266.33843,,4176862,8256
4267.24507,,4049272,16337
4267.9736,,4991616,12401
4269.45287,,4199376,15255
4273.60336,,5302106,5920
4277.15378,,4155165,4921
4278.52729,,4512043,11644
4279.88205,,4394617,16558
4282.69941,,6725847,5375
4288.29146,,7788759,14066
4294.10491,,4833572,12663
4294.7394,,6088749,15637
4298.10647,,4221795,24701
4303.1851,,4054719,24590
4305.02883,,5084901,15381
4306.90173,,5138254,8233
4308.48249,,5341107,12393
4310.0059,,4731224,12076
4310.5763,,5556327,15287
4311.12134,,4674101,13798
4319.35879,,5623790,11950
4320.3269,,4707471,19602
4320.85487,,4146786,8063
4322.78916,,4757162,8765
4325.7569,,5085410,10560
4328.0533,,5204678,16090
4329.80624,,5303703,17409
4334.74299,,4884113,15855
4337.50427,,4917165,14803
4340.88773,,4964604,13477
4343.11065,,5036048,13644
4344.15527,,4358102,20239
4344.54623,,4772850,20782
4354.42757,,5032958,4671
4356.54294,,4488318,11568
4357.53751,,5666971,18775
4360.04424,,4238929,4828
4362.54574,,5331280,9749
4364.83398,,4866694,7020
4366.61736,,6184655,12315
4369.79067,,4450949,3635
4371.83549,,4075587,20082
4377.7275,,4417175,13890
4378.24077,,4897185,19056
4380.22903,,4162688,12629
4384.57177,,4676989,8572
4388.58564,,6728176,12322
4389.94528,,4714525,15909
4391.51859,,4171888,5506
4393.52156,,5275998,14997
4395.0013,,4236400,13060
4396.10649,,4118087,20113
4396.82837,,4203728,18210
4397.75353,,5347076,11602
4400.83054,,5232243,13549
4401.42881,,6247791,17790
4403.29374,,4087546,9355
4404.5461,,4560135,6044
4406.07382,,5805021,20303
4408.67532,,4319087,12036
4411.23672,,4930440,14817
4412.32294,,4263439,21758
4414.82372,,4385053,9095
4416.93823,,4817696,16429
4417.88005,,4326323,10756
4421.75991,,4306675,15018
4422.33683,,4644686,19867
4424.24519,,4298865,11824
4425.55806,,4885738,19176
4426.03502,,7375609,15093
4427.65087,,4069589,27427
4428.11141,,4895585,12070
4429.18949,,4485287,8895
4430.57866,,5012694,16489
4431.48855,,5302130,10490
4433.52012,,4352761,19278
4435.20388,,6551453,12769
4436.16606,,4902618,17243
4437.61903,,4153665,23881
4439.1052,,6003009,11888
4439.95988,,6213221,17019
4442.43981,,6809939,13310
4443.00791,,4618781,17782
4448.18933,,4100454,6375
4448.96821,,4715985,15746
4449.57666,,6454462,15217
4452.38861,,4613520,15860
4454.54385,,5387136,11544
4455.18119,,4853190,13682
4458.22709,,4106438,4740
4459.35207,,4162093,7518
4460.67828,,5852334,15134
4461.90987,,7525069,10694
4463.75818,,4558217,20346
4464.66406,,6083234,6841
4465.9142,,6792676,14536
4467.33063,,5663355,15653
4468.36302,,4530397,17142
4473.30848,,4575565,21496
4473.79044,,4459962,9403
4484.03001,,4447571,18633
4486.27429,,5509563,12987
4496.58014,,5169621,12361
4497.82146,,5837344,14122
4500.18602,,4185974,15444
4503.59217,,4794580,10130
4504.72506,,4936195,11390
4506.44889,,5237136,20195
4507.02772,,4990553,11342
4508.40838,,5280197,17443
4511.70845,,6367368,7551
4517.62275,,4721407,15601
4519.56374,,5404842,8869
4520.96011,,4490453,17921
4525.52187,,4409946,7072
4526.00594,,5914779,16322
4526.80731,,5289753,11965
4527.5043,,4303053,19030
4531.31733,,4550425,13867
4537.84593,,5342910,9353
4538.56544,,5255476,18995
4542.71226,,4140364,15472
4546.02529,,4137361,12611
4546.93635,,4854403,21333
4547.36396,,4990995,13254
4548.02317,,4700173,5116
4553.39903,,4926647,19390
4554.35814,,6035898,13199
4555.52194,,4235643,25158
4558.91684,,4626174,9005
4561.88786,,4310087,19261
4562.43397,,5083351,18081
4563.72053,,6285245,14299
4564.49073,,4512949,9129
4566.12488,,4852748,16839
4567.00207,,4226022,13561
4567.88566,,4227931,12974
4572.79484,,5804804,11960
4575.09664,,5627697,11084
4578.44654,,5172266,16708
4579.68036,,4660056,10102
4580.56488,,4910843,10148
4581.38185,,5983123,7945
4583.20521,,5523970,9645
4583.77505,,4347484,23034
4584.77814,,4298870,12653
4585.77065,,4568825,14621
4587.56472,,4470505,19875
4588.81658,,4290906,9637
4592.65823,,5188024,18537
4600.0112,,4507364,17622
4600.90394,,4738600,15118
4602.60844,,5859071,10916
4605.01427,,5503722,9624
4606.76839,,5282672,12253
4611.31817,,4522960,15511
4611.75405,,4541329,7636
4617.58794,,5481342,12958
4618.26207,,6243267,12921
4619.02154,,4537503,15743
4619.71953,,5790018,15442
4623.49805,,4607878,19594
4630.09862,,4831845,19631
4632.77536,,5586401,14308
4635.37067,,4519247,6205
4637.234,,4533360,17418
4639.9517,,7015201,10964
4642.64914,,5453786,11759
4643.08892,,4553297,17806
4646.98411,,4761317,16082
4652.61732,,5115883,8112
4656.07234,,4408347,10156
4657.59341,,6096856,14546
4663.38756,,6158440,10102
4664.72194,,4742133,14622
4667.87461,,4359974,18660
4670.25238,,7204057,9987
4679.57462,,4761405,12795
4682.92783,,6029255,14165
4691.48192,,4690105,9256
4698.10583,,4854090,19371
4698.704,,4728421,15394
4699.59043,,4657471,17677
4700.54265,,4642000,19739
4701.60916,,4601073,19972
4702.56054,,5750143,14514
4703.72185,,5719026,13797
4706.11922,,4492325,18539
4706.99818,,4886258,13274
4708.47989,,5182641,16600
4709.92647,,5272270,11528
4721.49381,,4477647,8537
4728.99169,,5448338,15724
4729.7415,,5929095,14804
4731.98647,,5294685,17267
4737.35404,,4498918,6666
4738.19245,,7970566,11982
4740.96195,,4369827,13393
4743.20604,,4497057,12710
4744.56949,,4847231,9294
4755.68978,,5253585,5051
4758.38265,,6662089,7579
4759.32878,,5226665,11101
4761.85136,,5192527,18702
4766.19579,,7379457,11022
4772.80871,,7280554,6477
4775.01947,,5734711,10156
4776.83238,,5036071,11865
4787.46228,,6127912,13011
4790.84705,,4599536,10455
4796.9845,,6216905,13924
4798.26689,,4924771,13071
4800.19345,,6238237,14497
4802.18557,,5223953,19013
4803.00223,,4907930,14999
4803.93569,,6083042,12864
4808.63409,,6278532,10382
4809.7029,,4695801,17343
4810.36472,,6660600,13312
4812.00235,,4432583,9865
4813.32964,,5212812,14125
4814.40821,,4808797,13648
4818.46011,,5786572,17265
4821.07456,,4819326,13583
4825.14806,,5585262,6513
4827.30348,,6762119,8309
4828.20376,,5183248,17092
4829.13505,,5200491,11293
4829.87761,,5186209,11895
4831.04957,,4763224,17781
4831.77699,,4452355,19858
4835.93739,,6821995,12579
4836.82849,,9072694,10372
4838.88696,,13849754,8910
4839.5602,,6929283,9045
4840.24126,,12246385,8125
4841.88837,,6909331,7236
4843.06068,,6158986,10510
4844.03067,,5380154,7116
4844.75947,,5038743,9152
4846.47434,,5123724,16895
4849.35662,,5033774,14379
4850.37192,,4972532,13117
4851.23105,,4780367,10151
4852.79896,,5747598,19134
4854.28496,,4788838,16962
4855.5376,,7714047,15177
4856.29178,,4623009,19386
4857.66542,,6090109,8212
4858.36297,,4654793,19124
4859.74748,,5289554,13913
4861.42805,,8527491,14066
4863.13724,,4609703,20231
4864.72177,,8781217,11710
4869.45975,,6938287,10698
4870.13792,,4738369,7421
4872.67557,,4823199,18970
4874.62183,,4662877,17814
4877.2077,,6108408,7348
4878.32152,,4697354,11973
4879.23855,,6477258,17707
4880.24766,,5182603,8787
4882.37296,,5324544,16112
4883.77436,,4544960,17398
4884.4802,,4849245,17122
4885.32618,,5677565,15703
4887.41251,,4797243,12368
4890.26038,,6317935,13292
4898.55614,,5424571,10793
4899.2182,,4627626,17834
4899.80433,,5389466,14244
4901.46563,,5911399,14203
4902.54794,,5279680,18029
4905.16316,,6542544,12973
4907.56293,,5385430,15595
4908.9953,,6380677,15092
4918.41407,,5889822,11666
4921.25612,,4979687,15995
4926.89521,,5301261,5660
4928.01061,,5157020,8833
4931.15564,,6259605,11360
4937.97177,,5507116,14001
4938.5255,,4494126,6185
4941.24403,,5755193,7601
4944.18244,,5263337,10829
4948.80094,,5644565,7820
4949.90642,,4830294,20563
4950.67503,,5642364,17452
4952.667,,5925531,16537
4956.09508,,8811032,9640
4956.97515,,5610679,15328
4957.59622,,7428851,12034
4958.49908,,83246352,11656
4959.19009,,5721668,11621
4960.71243,,7985185,21637
4961.26184,,8612838,7262
4963.085,,9153319,9720
4963.77441,,6486751,9091
4964.71447,,6950912,10874
4966.05875,,4918009,19501
4967.86899,,4698698,18717
4968.41119,,4704021,21050
4968.89827,,4950761,14830
4971.31077,,5651209,8797
4972.40132,,4619048,17404
4973.02629,,6809715,11114
4975.49319,,4795813,16316
4977.34983,,6238005,5231
4978.40841,,6993350,8126
4979.43898,,6202620,8028
4981.31979,,4811900,16517
4984.07463,,6382548,13983
4985.60504,,4556096,10251
4986.48552,,5469395,7631
4991.66873,,6247489,10214
4993.38736,,4873425,10680
4997.07671,,5939343,24114
4997.70083,,6243849,9639
